nu_ano,ds_etapa,cod_ies,ies,uf_ies,campus,uf_campus,municipio_campus,nome_curso,grau,turno,tp_modalidade,nu_peso_l,nu_peso_ch,nu_peso_cn,nu_peso_m,nu_peso_r,nota_minima_l,nota_minima_ch,nota_minima_cn,nota_minima_m,nota_minima_r,media_minima,co_inscricao_enem,tp_sexo,dt_nascimento,uf_origem,municipio_candidato,st_opcao,nota_concorrencia,nu_notacorte,st_aprovado,st_matricula,idade
2010,2Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"Guarulhos-SP, Av. Salgado Filho, V.Rio de Janeiro",SP,Guarulhos,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","847,42",200XXXXXX747,M,1992,SP,SAO PAULO,1,"705,40","695,30",S,S,18
2010,1Âª CHAMADA,598,UNIVERSIDADE FEDERAL DE ITAJUBÃ - UNIFEI,MG,"ItajubÃ¡-MG, Avenida BPS, Pinheirinho",MG,ItajubÃ¡,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","2,00","3,00","3,00","1,00","0,01","0,01","0,01","0,01","0,01","841,20",200XXXXXX068,M,1985,MG,ITAJUBA,1,"707,36","706,74",S,S,25
2010,3Âª CHAMADA,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",BA,"Salvador-BA, Rua EmÃ­dio dos Santos, Barbalho",BA,Salvador,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"3,00","3,00","3,00","3,00","2,00","0,01","0,01","0,01","0,01","0,01","829,76",200XXXXXX168,M,1991,BA,SALVADOR,1,"695,14","688,64",S,S,19
2010,3Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","845,24",200XXXXXX997,M,1968,PE,SAO LOURENCO DA MATA,1,"698,65","696,13",S,S,42
2010,1Âª CHAMADA,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",MG,"Uberaba-MG, Avenida JoÃ£o Batista Ribeiro, MercÃªs",MG,Uberaba,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,B,"2,00","1,00","1,00","3,00","1,00","0,00","0,00","0,00","0,00","0,01","813,08",200XXXXXX944,M,1990,MG,UBERABA,1,"679,40","685,54",S,S,20
2010,3Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Carlos-SP, Rodovia Washington LuÃ­s, SÃ£o Carlos",SP,SÃ£o Carlos,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","817,92",200XXXXXX575,F,1989,SP,SAO CARLOS,1,"688,62","677,50",S,S,21
2010,3Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","827,60",200XXXXXX746,M,1991,SP,OSASCO,1,"695,72","692,24",S,S,19
2010,3Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","710,78",200XXXXXX262,M,1990,PE,PESQUEIRA,1,"604,05","661,28",S,S,20
2010,2Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"CornÃ©lio ProcÃ³pio-PR, Avenida Alberto Carazzai, Centro",PR,CornÃ©lio ProcÃ³pio,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","739,82",200XXXXXX279,M,1966,PR,CORNELIO PROCOPIO,1,"631,20","622,92",S,S,44
2010,1Âª CHAMADA,4,UNIVERSIDADE FEDERAL DO AMAZONAS,AM,"Manaus-AM, General Rodrigo OtÃ¡vio JordÃ£o Ramos, Coroado II",AM,Manaus,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,A,"2,00","1,00","2,00","2,00","1,00","0,01","0,01","0,01","0,01","0,01","811,42",200XXXXXX228,M,1993,AM,MANAUS,1,"679,18","655,06",S,S,17
2010,2Âª CHAMADA,598,UNIVERSIDADE FEDERAL DE ITAJUBÃ - UNIFEI,MG,"ItajubÃ¡-MG, Avenida BPS, Pinheirinho",MG,ItajubÃ¡,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","2,00","3,00","3,00","1,00","0,01","0,01","0,01","0,01","0,01","812,04",200XXXXXX366,M,1991,SP,CRUZEIRO,1,"694,33","694,33",S,S,19
2010,1Âª CHAMADA,4098,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FARROUPILHA",RS,"SÃ£o Vicente do Sul-RS, Rua 20 deSetembro, --",RS,SÃ£o Vicente do Sul,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","772,66",200XXXXXX360,M,1992,RS,PALMEIRA DAS MISSOES,1,"644,54","644,54",S,S,18
2010,1Âª CHAMADA,1808,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO ESPÃRITO SANTO",ES,"Santa Teresa-ES, Rodovia ES 080, Km 21, SÃ£o JoÃ£o de PetrÃ³polis",ES,Santa Teresa,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","761,20",200XXXXXX112,M,1992,ES,SANTA TERESA,1,"652,72","650,74",S,S,18
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Medianeira-PR, Avenida Brasil, Parque IndependÃªncia",PR,Medianeira,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","826,60",200XXXXXX539,M,1992,PR,MARECHAL CANDIDO RONDON,1,"702,46","639,94",S,S,18
2010,3Âª CHAMADA,1813,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PARÃ",PA,"BelÃ©m-PA, AV. ALMIRANTE BARROSO, MARCO",PA,BelÃ©m,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","50,00","794,06",200XXXXXX790,M,1985,PA,BELEM,1,"666,06","666,06",S,S,25
2010,3Âª CHAMADA,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,MG,"Diamantina-MG, BR 367, Alto do Jacuba",MG,Diamantina,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,V,"2,00","2,00","1,00","3,00","2,00","0,00","0,00","0,00","0,00","0,01","757,50",200XXXXXX327,M,1990,MG,CLAUDIO,1,"649,20","638,72",S,S,20
2010,1Âª CHAMADA,3184,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE RORAIMA",RR,"Boa Vista-RR, Avenida Glaycon de Paiva, PricumÃ£",RR,Boa Vista,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"2,00","1,00","1,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","754,30",200XXXXXX973,F,1991,RR,BOA VISTA,1,"625,55","615,09",S,S,19
2010,2Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Medianeira-PR, Avenida Brasil, Parque IndependÃªncia",PR,Medianeira,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","770,74",200XXXXXX993,M,1991,PR,SANTA HELENA,1,"652,02","625,38",S,S,19
2010,1Âª CHAMADA,592,UNIVERSIDADE FEDERAL DE LAVRAS,MG,"Lavras-MG, Campus UniversitÃ¡rio, -",MG,Lavras,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"2,00","3,00","1,00","2,00","2,00","0,00","0,00","0,00","0,00","20,00","831,50",200XXXXXX739,F,1991,MG,CONTAGEM,1,"702,86","692,37",S,S,19
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","796,12",200XXXXXX177,M,1992,PE,SALGUEIRO,1,"668,60","680,65",S,S,18
2010,1Âª CHAMADA,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",BA,"Salvador-BA, Rua EmÃ­dio dos Santos, Barbalho",BA,Salvador,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"3,00","3,00","3,00","3,00","2,00","0,01","0,01","0,01","0,01","0,01","843,20",200XXXXXX287,M,1992,BA,SALVADOR,1,"705,26","702,54",S,S,18
2010,3Âª CHAMADA,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,RJ,"Rio de Janeiro-RJ, Avenida Pasteur, Urca",RJ,Rio de Janeiro,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","869,70",200XXXXXX146,F,1991,RJ,RIO DE JANEIRO,1,"724,92","722,26",S,S,19
2010,1Âª CHAMADA,1820,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PIAUÃ",PI,"Teresina-PI, PraÃ§a da Liberdade, Centro",PI,Teresina,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","30,00","786,52",200XXXXXX578,M,1991,PI,TERESINA,1,"672,72","656,82",S,S,19
2010,3Âª CHAMADA,1813,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PARÃ",PA,"BelÃ©m-PA, AV. ALMIRANTE BARROSO, MARCO",PA,BelÃ©m,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","50,00","832,20",200XXXXXX725,F,1984,PA,BELEM,1,"688,22","686,22",S,S,26
2010,3Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","850,40",200XXXXXX911,M,1991,PE,RECIFE,1,"697,65","696,13",S,S,19
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","816,28",200XXXXXX042,F,1993,PE,SERRA TALHADA,1,"669,00","680,65",S,S,17
2010,2Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","751,44",200XXXXXX908,F,1989,PB,JOAO PESSOA,1,"628,10","627,03",S,S,21
2010,3Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Medianeira-PR, Avenida Brasil, Parque IndependÃªncia",PR,Medianeira,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","712,52",200XXXXXX073,M,1986,SC,PINHALZINHO,1,"609,12","596,96",S,S,24
2010,3Âª CHAMADA,598,UNIVERSIDADE FEDERAL DE ITAJUBÃ - UNIFEI,MG,"ItajubÃ¡-MG, Avenida BPS, Pinheirinho",MG,ItajubÃ¡,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","2,00","3,00","3,00","1,00","0,01","0,01","0,01","0,01","0,01","806,46",200XXXXXX206,F,1989,MG,ITABIRA,1,"689,20","672,90",S,S,21
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","750,54",200XXXXXX479,M,1979,PB,JOAO PESSOA,1,"645,33","642,49",S,S,31
2010,3Âª CHAMADA,592,UNIVERSIDADE FEDERAL DE LAVRAS,MG,"Lavras-MG, Campus UniversitÃ¡rio, -",MG,Lavras,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"2,00","3,00","1,00","2,00","2,00","0,00","0,00","0,00","0,00","20,00","839,30",200XXXXXX484,M,1986,SP,LIMEIRA,1,"707,88","672,86",S,S,24
2010,1Âª CHAMADA,3184,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE RORAIMA",RR,"Boa Vista-RR, Avenida Glaycon de Paiva, PricumÃ£",RR,Boa Vista,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"2,00","1,00","1,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","768,88",200XXXXXX908,M,1976,RR,BOA VISTA,1,"647,44","615,09",S,S,34
2010,1Âª CHAMADA,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",AL,"MaceiÃ³-AL, Rua BarÃ£o de Atalaia, Centro",AL,MaceiÃ³,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","1,00","1,00","1,00","1,00","25,00","25,00","25,00","25,00","30,00","835,18",200XXXXXX174,F,1986,AL,MACEIO,1,"703,04","692,28",S,S,24
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","796,54",200XXXXXX056,M,1988,PB,JOAO PESSOA,1,"686,51","648,99",S,S,22
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Ponta Grossa-PR, Avenida Monteiro Lobato, Jardim Pitangui",PR,Ponta Grossa,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","956,08",200XXXXXX996,F,1991,PR,SAO JOSE DO PINHAIS,1,"794,22","666,86",S,S,19
2010,2Âª CHAMADA,1120,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FLUMINENSE",RJ,"Campos dos Goytacazes-RJ, Rua Doutor Siqueira, Parque Dom Bosco",RJ,Campos dos Goytacazes,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,V,"1,00","1,00","1,00","1,00","1,00","5,00","5,00","5,00","5,00","5,00","767,76",200XXXXXX404,M,1992,RJ,CAMBUCI,1,"662,60","662,60",S,S,18
2010,1Âª CHAMADA,1813,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PARÃ",PA,"BelÃ©m-PA, AV. ALMIRANTE BARROSO, MARCO",PA,BelÃ©m,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","50,00","826,48",200XXXXXX724,M,1981,PE,ANANINDEUA,1,"689,32","677,32",S,S,29
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Ponta Grossa-PR, Avenida Monteiro Lobato, Jardim Pitangui",PR,Ponta Grossa,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","788,42",200XXXXXX006,M,1992,PR,CASTRO,1,"657,36","657,36",S,S,18
2010,2Âª CHAMADA,4786,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO TOCANTINS",TO,"Palmas-TO, AE 310 Sul (AESE 34) - Av. LO-5, Centro",TO,Palmas,Sistemas ElÃ©tricos,TecnolÃ³gico,Noturno,V,"3,00","1,00","1,00","4,00","1,00","0,01","0,01","0,01","0,01","0,01","707,78",200XXXXXX157,M,1991,TO,PALMAS,1,"630,94","619,67",S,S,19
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Curitiba-PR, AVENIDA SETE DE SETEMBRO, REBOUÃAS",PR,Curitiba,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","860,90",200XXXXXX723,F,1981,PR,CURITIBA,1,"721,70","686,54",S,S,29
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"Curitiba-PR, AVENIDA SETE DE SETEMBRO, REBOUÃAS",PR,Curitiba,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","857,02",200XXXXXX199,M,1991,SC,MAFRA,1,"714,08","701,44",S,S,19
2010,2Âª CHAMADA,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",AL,"MaceiÃ³-AL, Rua BarÃ£o de Atalaia, Centro",AL,MaceiÃ³,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","1,00","1,00","1,00","1,00","25,00","25,00","25,00","25,00","30,00","818,54",200XXXXXX600,M,1970,PE,MACEIO,1,"689,08","686,86",S,S,40
2010,3Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","818,92",200XXXXXX364,M,1989,SP,TABOAO DA SERRA,1,"692,30","692,24",S,S,21
2010,3Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,Curso Superior de Tecnologia em Sistemas EletrÃ´nicos (Eixo TecnolÃ³gico: Controle e Processo Industriais),TecnolÃ³gico,Matutino,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","792,96",200XXXXXX918,F,1992,SP,SAO PAULO,1,"665,86","661,84",S,S,18
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","759,72",200XXXXXX464,M,1992,BA,FLORES,1,"627,32","680,65",S,S,18
2010,1Âª CHAMADA,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",SC,"SÃ£o JosÃ©-SC, Rua JosÃ© Lino Kretzer, Praia Comprida",SC,SÃ£o JosÃ©,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","30,00","785,64",200XXXXXX738,M,1992,SC,ALFREDO WAGNER,1,"661,62","658,66",S,S,18
2010,1Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Serra Talhada-PE, FAZENDA SACO, Fazenda Saco",PE,Serra Talhada,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,B,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","846,64",200XXXXXX129,M,1992,PE,SERRA TALHADA,1,"703,25","680,65",S,S,18
2010,3Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"BraganÃ§a Paulista-SP, Avenida Francisco Samuel Lucchesi Filho , Penha",SP,BraganÃ§a Paulista,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","793,82",200XXXXXX539,M,1985,PE,ATIBAIA,1,"669,58","667,18",S,S,25
2010,1Âª CHAMADA,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",SC,"SÃ£o JosÃ©-SC, Rua JosÃ© Lino Kretzer, Praia Comprida",SC,SÃ£o JosÃ©,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","30,00","782,56",200XXXXXX378,M,1992,SC,SAO JOSE,1,"666,42","658,66",S,S,18
2010,1Âª CHAMADA,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,PR,"CornÃ©lio ProcÃ³pio-PR, Avenida Alberto Carazzai, Centro",PR,CornÃ©lio ProcÃ³pio,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Vespertino,V,"1,00","1,00","1,00","1,00","1,00","0,01","0,01","0,01","0,01","0,01","803,16",200XXXXXX560,F,1992,RR,URAI,1,"671,54","644,60",S,S,18
2010,2Âª CHAMADA,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",MG,"UberlÃ¢ndia-MG, Rodovia Municipal Joaquim Ferreira, Zona Rural  ",MG,UberlÃ¢ndia,Sistemas para Internet,TecnolÃ³gico,Noturno,B,"2,00","1,00","1,00","3,00","1,00","0,00","0,00","0,00","0,00","0,01","782,04",200XXXXXX909,M,1989,MG,UBERLANDIA,1,"674,93","683,35",S,S,21
2010,1Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,Sistemas ElÃ©tricos,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","913,74",200XXXXXX995,M,1984,SP,COTIA,1,"765,16","702,62",S,S,26
2010,1Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Matutino,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","882,64",200XXXXXX154,M,1992,SP,SAO PAULO,1,"739,64","724,92",S,S,18
2010,1Âª CHAMADA,1810,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE SÃO PAULO",SP,"SÃ£o Paulo-SP, Rua Pedro Vicente, CanindÃ©",SP,SÃ£o Paulo,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Matutino,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","858,54",200XXXXXX293,M,1992,SP,SAO PAULO,1,"727,96","724,92",S,S,18
2010,3Âª CHAMADA,601,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",RS,"Bento GonÃ§alves-RS, Avenida Osvaldo Aranha, Juventude",RS,Bento GonÃ§alves,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,A,"3,00","2,00","1,00","3,00","3,00","0,00","0,00","0,00","0,00","0,01","747,36",200XXXXXX356,M,1978,RS,BENTO GONCALVES,1,"637,78","619,96",S,S,32
2010,2Âª CHAMADA,600,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO MARANHÃO",MA,"SÃ£o LuÃ­s-MA, Avenida GetÃºlio Vargas, Monte Castelo",MA,SÃ£o LuÃ­s,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","818,02",200XXXXXX789,M,1984,MA,SAO LUIS,1,"693,08","692,84",S,S,26
2010,1Âª CHAMADA,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",BA,"Salvador-BA, Rua EmÃ­dio dos Santos, Barbalho",BA,Salvador,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Noturno,V,"3,00","3,00","3,00","3,00","2,00","0,01","0,01","0,01","0,01","0,01","851,18",200XXXXXX327,M,1990,BA,SALVADOR,1,"701,90","685,94",S,S,20
